Label,Latitude,Longitude,ID,Place Name,Place Type,Place Address
18,13.6180474,79.4334375,d5295125570736491cd66109e006ec9dab74c305,A1 Medical Shop,pharmacy,"Padmavathi Puram, Tirupati"
11,13.6418232,79.4279929,9988207446096a89e1dbb97fd4f55c05caa177b5,Amaravathi Medical & Fancy,pharmacy,"20-3-125/E Akkarampalli Road, Leelamahal, Junction, Akkarampalle, Tirupati"
14,13.6186701,79.4090697,e6b8ee3014ccdca96b03ba54771d2c8342c2e7cc,Anusha Medicals & Fancy,pharmacy,"D.No : 5-254, Ullipattida, Vasavi Nagar, M R Palli Road, Tirupati"
2,13.6338203,79.4196429,3e0f71a8c3a9da22c9650844bdf532195a677b14,Apollo Pharmacy,pharmacy,"Door No, 114/B, Theertha Katta Street, Rayalaseema, Tirupati"
2,13.6314977,79.4196582,8de32bfab1cbccc3ea7dffa95542a94559a80eaf,Apollo Pharmacy,pharmacy,"Door No 12/3, near Nalugu Kalla Mandapam, 328 & 329, Tilak Road, Rayalaseema, Tirupati"
6,13.6253395,79.4104408,cf17bddc5bf78996d3630bd55bad69984c2da5e7,Apollo Pharmacy,pharmacy,"Door No 8/156 New, Sy No 208 & 252 Sri Balaji Co op House Society, M R Palli Road, Tirupati"
6,13.6221727,79.4102523,00a3bc60250e4d59e1419d839b84ef7a10dfca8b,Apollo Pharmacy,pharmacy,"No 7/131, Shop, Door, No 1, Shanthi Nagar Road, M.R.Pally, Tirupati"
6,13.6229538,79.4095892,a8e381acc5b1784eba8b46af495b715edf90a395,Apollo pharmacy,pharmacy,"9, 15, MR Palli Road, Amaravathi Nagar, Padmavathi Nagar, Tirupati"
11,13.6421305,79.4283156,fdbd70e5983fa5628714e73ca39a9dccbbb2cd6e,Apollo Pharmacy,pharmacy,"Door No 20/3/123/4/C Shop no 3 AK Palli, Road, Yeramitta, Tirupati"
12,13.6369731,79.4183168,5f5f249932a826131db6c9c59eeaf56568096de0,Apollo Pharmacy,pharmacy,"Ghantasala Circle, Door No 10/2/138/A4 lokesh photography, Theertha Katta Street, Tirupati"
14,13.6175167,79.4083827,e0fda45a2a3901715fbe9b8b1fb904d19692a4ef,Apollo Pharmacy,pharmacy,"Door No 23, 4/16, Sri Krishna Nagar Road, Vk Puram, Tirupati"
18,13.6185092,79.4311614,49d459802358230f46e75d7bfdb87bbdbdfff002,Apollo Pharmacy,pharmacy,"Door No 4/65, Assesment No 276 Tiruchanur Road, Padmavathipuram Rayalaseema, Tirupati"
18,13.6231811,79.4279353,6e3b2d96c27074a4f880387734d27ff97599afda,Apollo Pharmacy,pharmacy,"Door No 19/9/29/2A Sankaramadi Circle, Tiruchanoor Road, Rayalaseema, Tirupati"
19,13.62117,79.4166681,9f1aee9bc81c56b7d8c76c3d0cd3cb41a39d2e39,Apollo Pharmacy,pharmacy,"Door No 19/8/9, Shop No 2, RC Road, AIR Bypass Road, Tirupati"
19,13.6204812,79.422478,5ddf1c4187a3cffaec9d97bcd0d535a3917250be,Apollo Pharmacy,pharmacy,"Near, Door No 19/12/664, Shop No 2 Super Market, More, Bairagi patteda, Tirupati"
19,13.6228424,79.4237514,de1834ac640cd1df37e0b5eab26cf07313f83c3c,Apollo Pharmacy,pharmacy,"Door No 19/16, 50/D, Doctor Mahal Road, Circle, Tirupati"
19,13.6251999,79.4169602,bbfda2a8256ae17fe24af43b1bbb4cc3560b6ecc,Apollo Pharmacy,pharmacy,"Survey No 246/1, Shop No 8/66/2B RC Road Rayalaseema, Tirupati"
16,13.6349037,79.4333705,d27dfd4ad3e6b7c481cc73f91f808ec486a7ec8a,Arogya Pharmacy House,pharmacy,"20-2-496/2b, Maruthi Nagar, Tirupati"
18,13.6225695,79.4304459,f41aba32ad95b58658aa02029c4927892789f063,Bhargavi Medicals,pharmacy,"near Lakshmipuram Circle, Tiruchanoor Road, near Lakshmipuram Circle, Tirupati"
12,13.6364491,79.4152584,fe73e47dcdb4e7c533de181399079eb0e475bc9e,"Bros Scientifics , Tirupati",pharmacy,"Gali Street, Nehru Nagar, Tirupati"
6,13.6228373,79.4096886,387490faa2a36e18197b2c1e9999f88d465be4a0,Care Pharmacy,pharmacy,"Door No. 9-60-1, Opp. Manas Hospital, Amaravathi Nagar, M.R. Palli Circle, Tirupati"
16,13.6349616,79.4334123,943eaaa0c986ac33cf85847371bc03f8d2758039,Chandra Sekar (Arogya Pharmacy)house,pharmacy,"Maruthi Nagar, Tirupati"
2,13.6341184,79.4196153,97785c4b4d0b5652e56579d8830d0835ad47ac39,City Medical Shop,pharmacy,"Dodda Puram Street, Varadaraja Nagar, Tirupati"
6,13.6207588,79.4097442,1769af516e669bab4fca1ad24641580954cb7746,Devadithya Pharmacy,pharmacy,"near Vasvi Nagar, M.R. Palli, near Vasvi Nagar, Tirupati"
6,13.6203094,79.4097389,ea09d0e6d8656689978ecf41a795110e3b36d019,Devi Pharmacy,pharmacy,"Vasavi Nagar, M.R. Palli Road, Tirupati"
6,13.6243981,79.4066034,650160ca2cd5589601a5a3d2b2ec70259cb2db31,Dhathri Pharmacy & Cosmetics,pharmacy,"11-184, SV Nagar Road, Padmavathi Nagar, Tirupati"
19,13.6224173,79.4180545,9d3402230be2d454743dd428b00ada95faf4b10a,"Dr Batraâ€™s Homeopathy Clinic, Old Passport Office Buuilding, Tirupati",drugstore,"1st Fl Old Passport Office Bldg D. No 19 8-9, AIR By-pass, Tirupati Court Rd, Tirupati"
12,13.6370067,79.411459,2f1d98a7e449e10ba61752a4a633f51ca52c590d,EHealth Pharmacy,pharmacy,"Nehru Nagar, Tirupati"
11,13.6382173,79.427946,0f6ff8a6dc6722697b56b4edcaf6e679ad8c7ca8,Gajendra Pharmacy,pharmacy,"Chennai - Anantapur Highway, Navodaya Colony, Kothapalli, Tirupati"
12,13.637238,79.4166278,37c15d94bad968f4c3d9e955d2fa23f3f00bf403,Galaxy Medical Distribution,pharmacy,"500C Behind Annamacharya Kala Mandir Irla Nagar, Tirupati"
11,13.6422901,79.4289979,dac1dca1875ae57e76722408dd5be5724edaa8b8,Gogula Medical Shop,pharmacy,"Shiv Jyoti Nagar, Tirupati"
2,13.6338617,79.4206085,d3dc525c1a4271a90d0cb9609ae9cc79b224d965,Hema vet & Poultry Medicals,pharmacy,"Opp Sridevi complex, Dodda Puram Street, Tirupati"
14,13.6159292,79.4067338,18d960d194ad098ea1394ee0acc03fc5aa118908,Hetero Pharmacy,pharmacy,"D.No. 8, opp. More super market, 156, M.R.Pally, Circle, Tirupati"
11,13.6395862,79.4273932,7e91836756e79bbec94f0ad81d61d058b6565f48,Hima Medicals,pharmacy,"1st Main Road, Abbanna Colony Road, Tirupati"
12,13.6385605,79.4107957,4e949d8cff159d16c15ef14551f1a6c5d68c17a6,Himalaya Medicals,pharmacy,"SVIMS Bus Stop, Srinivasa Nagar, Reservoir Colony, Tirupati"
12,13.6385925,79.4108948,8b4eb6cf224255ed5f4e7830a431604ba0df32eb,HIMALAYA MEDICALS AND SURGICALS,pharmacy,"SHOP NO.9, Municipal Complex, Srinivasa Nagar, Sarojini Devi Layout, Tirupati"
2,13.6339232,79.4193013,17a3a689b0e783957396827d0620c83ed1241432,Indian Pharmacy,pharmacy,"Reddy and Reddy's Colony, Tirupati"
18,13.6234366,79.4294695,10a7d9bff08bbeb44a8e544bd4eef28686502601,Jagannadham Medical Shop,pharmacy,"19-9-29A, Tiruchanoor Road, Kennedy Nagar, Tirupati"
13,13.6539534,79.4644188,9437f97155b1303e72885e2aad552e47fe927962,K.C. Medicals,pharmacy,"Mangalam, Tirupati"
2,13.6325438,79.4183418,b6b1c82ef97d6d4c059d371096ad3eb2bd930147,Kala Medicals,pharmacy,"122, Theertha Katta Street, Nehru Nagar, Tirupati"
11,13.6422325,79.4286903,c754670106d8fde32cfa2b1b81a25be378684ba1,Kishore Medicals,pharmacy,"Shiv Jyoti Nagar, Tirupati"
11,13.639274,79.425934,2b02fc86f230c38529d58e5ef7e2d8b206e44c8a,LAKSHMI APPLE PHARMACY,drugstore,"94, Prakasam Road, Tirupati"
11,13.6380206,79.4235704,f8a85ac18f3a2857dc7c977131edf92ba5dcd35a,Lakshmi Medicals,pharmacy,"Ashok Nagar, Korlagunta, Tirupati"
17,13.6497072,79.4298085,e2e0e94aa650fd51b4a632861e7853ca41dff006,Lakshmi Pradha Medicals,pharmacy,"#21-8-115/3, Jeevankona Road, Sathyanarayanapuram, Tirupati"
14,13.6150281,79.4066058,099c1d4c7a55409184b7dffc8243dace5f57f7bf,Madhu Medicals And Fancy,pharmacy,"Venkatapuram, Tummalagunta Road, Tirupati"
13,13.6545163,79.4679678,7626bc1881cd9bbf6927294dcbc7b7287cdd5b69,mangalam industries limited,pharmacy,"Karakambadi Road, Mangalam, Tirupati"
11,13.639274,79.425934,27177a96ff03f1f11d9d705c1e177a1d35c8fe60,Medicals & Fancy,pharmacy,"337, Prakasam Road, Tirupati"
12,13.6368795,79.4183172,35d1b06c2c59bced45106bc8f7beacc1369d019e,MedPlus Thyagaraja Nagar,pharmacy,"D No 6, 2/77, Thyagaraja Nagar, Tirupati"
16,13.6368189,79.4295125,ba7968aa2e33371bc67dd8e27c06417b4ee902e3,Mounika Medical Shop,pharmacy,"Korlagunta Main Road, Korlagunta, Kothapalli, Tirupati"
2,13.6311036,79.4214166,53c3658fbe250eb42fb1d3c1f5fc615d402c9ce7,Naveen Medicals & Fancy,pharmacy,"Bandla Street, Mallaiah Gunta Katta, Tata Nagar, Tirupati"
11,13.6423387,79.4292113,245839eb2a2ec925ca32dff9a4368de9afe3da92,New Gogula Medicals,pharmacy,"Shiv Jyoti Nagar, Tirupati"
2,13.6321576,79.4181255,7dc4b2345a20ca138dac5e4003853092412b7e65,New Kalyani Medicals,drugstore,"Old No: 87 New, No: 133, Theerthakatta Street, Tirupati"
2,13.6311743,79.4196158,9a4b8a8bed36dd8d0cf697965a91d5f57eded881,New venkataramana medicals,pharmacy,"near nalugukalla mandalam, Bandla Street, Tirupati"
14,13.6183827,79.4090831,5f4c3d7ce2111df504e198744f3b0036bf07f786,New Vikram Medicals,pharmacy,"ullipatteda,, Tirupati"
9,13.6182469,79.3808354,7c02c4bb06309d1ac984a7a77ae984c970da6e08,"Nuthan Pharmacy, Haripuram Colony, Perur Rural,Tirupathi.",pharmacy,"Vidya Nagar Colony, Tirupati"
2,13.630908,79.4199936,70b116d1b9fa9796a394c29235964566213bb059,Om Siva Medicals,pharmacy,"Bandla Street, Tirupati"
6,13.6218341,79.4097493,d9be086377161c8fadbcbc9decec0bfc943a161c,Pharmacy,pharmacy,"517501, Shanthi Nagar, Padmavathi Nagar, Tirupati"
11,13.641717,79.4278267,630a4190820b2e44b25b59c1cc1ef15196d8c7d3,Poojitha Medicals,drugstore,"20-3-124D, Leela Mahal, Junction, Tirumala Bypass Road, Tirupati"
12,13.6368788,79.4145612,3103e022ce2a988436f6be5ea5ff7be6f08d7dc0,Popular Agencies,pharmacy,"5-1-a, 5-1-46, Sarojini Devi Road, Sarojini Devi Layout, Tirupati"
12,13.6369219,79.4144847,2fa7d485feca5a55f8f82115b88144eacb15c51f,Popular Medicals,pharmacy,"1, 7-1-1, Sarojini Devi Road, Nehru Nagar, Tirupati"
12,13.6379308,79.4107951,7444927316611afa755dd4e1c61b675f3f234678,Prakruti Aayurvedic Medicals 2,pharmacy,"Nehru Nagar, Tirupati"
16,13.6367224,79.428739,84460af5a1579bdccc0d64fda12e1cc8a5948b75,priya medicals & fancy,pharmacy,"20-2-678,MaruthiNagar, Korlagunta, Tirupati"
11,13.6388797,79.4241705,03f7ecd0b7f21297f3b0d9391598032700db2c4a,Royal Pharmacy,pharmacy,"Akkarampalle, Tirupati"
13,13.6533901,79.4641449,0b09826adf0642a866e822b53f180a2a182a73f0,S.S.Pharmacy,pharmacy,"Mangalam, Tirupati"
19,13.6227767,79.4183196,aa1b65efbcdea9a37ad02363c05b7df2a962242d,S.S.V. Medicals & Fancy,pharmacy,"19-8-84/G2, No. 19, Yadava Colony, Revenue Ward, Tirupati"
11,13.6390325,79.4239589,6200b78b155f9266d714b8c572f54ba8aca64e0d,Sachin Medical,pharmacy,"#18-1-762, Akkarampalli Road, Bhavani Nagar, Tirupati"
2,13.6346974,79.4179645,add918ed9b94fa257081eab5ae597dd4d6e8b26d,Sai Balaji Medical & Surgical Distributors,pharmacy,"7-1-17 R N Mada Street, Tirupati"
2,13.633804,79.4192966,cb68b8f0032239b8c52a28c8c2a824da4e5152ca,Sai Pharma,pharmacy,"10-5-254B-1, Dodda Puram Street, Tirupati"
6,13.6221847,79.4096202,57e2a82c32c1b3bb0899260fb6297a1b5fd9bf6e,Sai Prasanna Medicals,pharmacy,"8, MR Palli Road, Amaravathi Nagar, Padmavathi Nagar, Tirupati"
19,13.6237253,79.417813,97416d0852e5ee33e1ca822bbac06bdca0540f76,SANZO PHARMACY,pharmacy,"R.C. Road, Tirupati"
12,13.6387555,79.4184484,1a1e9bcae653e80a13f75a0ca3bf11a88157d41d,Sathya Shiridi Sai Pharmacy,pharmacy,"6-2-84/A2, K.T. Road, Circle, Bhavani Nagar, Tirupati"
12,13.6387422,79.4184699,a4e6973f7a7fcbf5c4e89bfd0d69d6dc24600c20,Satya Shirdi Sai Pharmacy,pharmacy,"Nehru Nagar, Tirupati"
19,13.6237044,79.4236599,203407a5aa0e1ff345e58b31e225246e132dc9b4,Shafi medical store,pharmacy,"517501, Dasarimatam, SBI Colony, Royal Nagar, Tirupati"
17,13.6487164,79.4311375,f6e1a8b77a742cd193650688c987cc53e34e834c,Siva Sai Medical & Fancy,pharmacy,"D.No: 2-8-222, Satyanarayanapu, Trupati"
19,13.6229517,79.4239358,691c92e92d394a71a410c6a1d50b65399c04b848,SR Medical Store,pharmacy,"Ashok Nagar, Tirupati"
12,13.636208,79.4148971,0c87e442e76a5aebd5bfad56b25d06a80c1e583f,Sree Bhagyalakshmi Medicals,pharmacy,"5-1-3A, Sarojinidevi Road, Tirupati"
8,13.6150864,79.4358502,ce90ba23ed7cb7d77a5bd7d590680d80a84fc14b,Sree Ganesh Medical & Fancy Store,drugstore,"1-34, Srinivasa Puram Beside HP Petrol Bunk, Tiruchanoor Road, Tirupati"
16,13.6353031,79.4300191,95bd3fb9cefcb60b73e1eb6e610251dfead99c6a,Sree Lakshimi Ganapati Medicals,pharmacy,"20-2-549, Maruti Nagar, Tirupati"
12,13.6389912,79.4177027,a92029a476cba38715da21cce733165bb07439ef,Sree Sandhya Pharmma,pharmacy,"D. No. 6-2-91/G5, Amrutha Plaza, Old M.H. Road, Tirupati"
12,13.638725,79.4107257,8c7a15a7b4fe40b6e67d4f91199a806fe14651eb,"Sreelatha NIMSS (medical&surgical,Ayurveda )",pharmacy,"opp. SVIMS entrance, Tirupati"
2,13.6313411,79.4196339,b9f15662319fa73d2d57a87b2f75c3b440ca611e,Sri Galaxy Pharmacy,pharmacy,"Bandla Street, Mallaiah Gunta Katta, Tata Nagar, Tirupati"
6,13.6203801,79.4097362,921fc6c8597453f9f5e0f5218f27d4f7e0f630b1,Sri Gayatri Poly Clinic,pharmacy,"Vasavi Nagar, M.R. Palli Road, Tirupati"
18,13.6178239,79.4336069,ee0cd41230d968a25cb1ff1df23f17ff6e7160a9,Sri Jagannadham Medical & Fancy,drugstore,"opp. Tara Sitara Hotel, 3-56/1, Srinivasapuram ,Tiruchanoor Road, opp. Tara Sitara Hotel, Tirupati"
6,13.6200592,79.4098911,40d0818127bb22c10261d60ffb23dcb9eee76037,Sri Lakshmi Venkateswara Pharmacy,pharmacy,"M R Palli Road, Padmavathi Nagar, Tirupati"
2,13.6338347,79.419522,c75a06e17f3aac4e8d9053ae918ac10484b63a62,Sri Rajeswari Medicals,pharmacy,"270/1, Dodda Puram Street, Reddy and Reddy's Colony, Tirupati"
18,13.6236526,79.4300992,cc55d57aad3073e5b8858d21ae0b111ce44e99db,Sri Sai Lakshmi Medicals & Fancy,pharmacy,"Tiruchanoor By Pass Road, Tirupati"
12,13.6392173,79.4167874,7d2f5bd941511aa1caeffe98f2dccf0e3acb1588,Sri Sai Padmavathi Medicals,pharmacy,"T. Nagar, Nehru Nagar, Tirupati"
12,13.6385106,79.4108919,16890420cbdb5e674aa324807f2521045febc029,Sri Sai Ram Medicals & Surgicals,pharmacy,"Shop No.11, Municipal Complex, Opp. SVIMS Main Gate, Tirupati"
16,13.6368645,79.4286417,735c49033cd02f4d4ff1e9db9348833b720e306f,Sri Sai Venkateswara Medicals & Fancy,pharmacy,"20-1-261/B, Maruthi Nagar, Korlagunta, Tirupati"
4,13.6228617,79.3892204,12aa72ed72e4deabe599cd4179e30ab1775bad0a,Sri Sathya Sai Medical Shop,drugstore,"Tummalagunta Main Road, L. S. Nagar, Lakshmi Srinivasa Nagar, Vidya Nagar Colony, Tirupati"
4,13.6228442,79.3891553,7397184235b08d5f472043dc60e6fca8f5e12bd6,Sri Sathya Sai Medicals,pharmacy,"Plot No.189, L.S. Nagar, Tirupati"
2,13.6338242,79.4202612,6dac148257e16778ddf069550e8c739475fc2c65,Sri Sneha Medicals,pharmacy,"No. 382-A, Dodda Puram Street, Tirupati"
17,13.6495934,79.431231,b004fef134eb1e4cd8ba6f1e6034b85b1cc02244,SRI SRINIVASA MEDICALS AND FANCY,pharmacy,"Rajiv Gandhi Colony, Tirupati"
12,13.6383587,79.4109194,208d10745ec0e772e110d97ccd558ef89df68805,Sri Vasanthi Medicals & Surgicals,pharmacy,"Room No.12, Municipal Complex, Opp. SVIMS Hospital, Alipiri Road, Tirupati"
17,13.651432,79.4299855,016d83ee7d01b850e3b1bd022298ab7c50c08c1e,Sri Vasavi Sai Pharmacy,pharmacy,"D.No: 8-405, Kranthi Nagar Dr. B.R. Ambedkar Colony, Jeevakona Road, Tirupati"
2,13.6336672,79.4205157,de2050730ba2d08b219bee114aeebe825345dbbe,Sri Venkatasai Homoeo Medical Stores,drugstore,"10-10-355 Jagannadhapuram Street Opp, Petrol Bunk, Tirupati"
1,13.6431079,79.4323462,b9ed4bda32716110d22af3e2a0a7edbf00eaca68,Sri Venkateswara Family Clinic,pharmacy,"1-47, Akkarampalli Road, Sriram Nagar, Tirupati"
5,13.6476468,79.4165336,a54814a6dad10b88bf1dd04c4db598b2ce390683,Srividhya Pharmacy,pharmacy,"6-7-543, HareKrishna Road, Vinayaka Nagar Haari, Tirupati"
2,13.6327421,79.4183367,3512c106369f0cd3c1629bccd1cf973ed01e24b9,Surya Medicals,drugstore,"170 A, Theerthakatta Street, Tirumala, Tirupati"
12,13.6389927,79.4184606,11b479e49afcbd1caaba68d4f77f168db31532aa,T.T. Medicals,pharmacy,"Nehru Nagar, Tirupati"
19,13.6223825,79.4179867,f0b60a253db7c5a92c3fb5de7e216a95c1d66450,Vaishnavi Pharmacy,pharmacy,"No- 19-8, D. R.C. 517501, 9, AIR Bypass Road, Bairagi patteda, Tirupati"
2,13.633889,79.420362,a018abcf9784a8df203af4354843764d89ac7f63,Vani Medicals,pharmacy,"397A, Dodda Puram Street, Tirupati"
12,13.6387334,79.4141223,d1d86f752c12cdc0435ffd173ddc85ef554a52c4,Vasavi Medicals,pharmacy,"opp old maternity hospital, Sarojini Devi Road, Tirupati"
11,13.64358,79.4233806,9a1eabc8398d8a8bad13b61b2ecab61e2ed82f05,Vinayaka Medical & Fancy,drugstore,"Door No.18, 1-90/7/A, Yashoda Nagar, Railway Colony, Tirupati"
16,13.6366547,79.4306307,29846b8a456606087a405b93dd70f788c522e9c0,Vinayaka Medicals,pharmacy,"Korlagunta, Korlagunta, Tirupati"
14,13.6178538,79.4091867,ccd4fc1f9e511acd2cf2aeca605875f23010883e,Vivek Medicals & Fancy,pharmacy,"2-178, M.R. Palli Road, Vasavi Nagar, T.T.D Plots, Tirupati"
18,13.618603,79.4334191,4cbccc6e3509f1e12fc2fd07720efa345b86fc3b,Yasodha Medical & Fancy,pharmacy,"4-40, Padmavathipuram, Tiruchanoor Road, Tirupati"
11,13.6420239,79.4292945,c9974870afc462c7d4c46d1431e9799ffa77748c,Yuvan Medicals & Fancy,pharmacy,"124/T, Akkarampalli Road, Tirupati"
