Location,Lat_Long
"Surabhi Gardens,Tirupati,Andhra Pradesh,IN","(13.6055,79.4138)"
"Ambedkar Colony, Tirupati, Andhra Pradesh, IN","(13.6082, 79.4199)"
"Oteru,Tirupati, Andhra Pradesh, IN","(13.6083, 79.4286)"
"Avilala church,Tirupati, Andhra Pradesh, IN","(13.6084, 79.4240)"
"Universal christian hospital,RC Road, Tirupati, Andhra Pradesh, IN","(13.6093, 79.4128)"
"R.K.Nagar,Tirupati, Andhra Pradesh, IN","(13.6098, 79.4314)"
"Saraswathi Nagar, Tirupati, Andhra Pradesh, IN","(13.6103, 79.4379)"
"Srihari caterers,Tirupati, Andhra Pradesh, IN","(13.6113, 79.4226)"
"Avilala,Tirupati, Andhra Pradesh, IN","(13.6116, 79.4210)"
"Grand ridge,Tirupati, Andhra Pradesh, IN","(13.6120, 79.4411)"
"S.S. Paradise, Tirupati, Andhra Pradesh, IN","(13.6122, 79.4242)"
"Mango market yard,Tirupati, Andhra Pradesh, IN","(13.6122, 79.4363)"
"Padmashali Bhavan,Tirupati, Andhra Pradesh, IN","(13.6122, 79.4455)"
"Bharath provision stores,Tirupati, Andhra Pradesh, IN","(13.6125, 79.4290)"
SANJEEVINI DHYANA  PYRAMID,"(13.6126,79.3886)"
"Sri Nagar Colony, Tirupati, Andhra Pradesh, IN","(13.6132, 79.4053)"
"Srinivasa Nialayam,Tirupati, Andhra Pradesh, IN","(13.6137, 79.4229)"
"Vaikuntapuram, Tirupati, Andhra Pradesh, IN","(13.6144, 79.4120)"
"Narayana Puram, Tirupati, Andhra Pradesh, IN","(13.6144, 79.4377)"
"Dhanalakshmi Nagar, Tirupati, Andhra Pradesh, IN","(13.6148, 79.4099)"
sv defence college tirupati,"(13.6153,79.3821)"
"Varshinee water plant,Tirupati, Andhra Pradesh, IN","(13.6155, 79.4227)"
"Kesavanagunta, Tirupati, Andhra Pradesh, IN","(13.6156, 79.4309)"
DR.M.S.Swaminathan Agriculture Society,"(13.6157,79.3884)"
"MR Palli, Tirupati, Andhra Pradesh, IN","(13.6159, 79.4067)"
"Gayatri Nagar, Tirupati, Andhra Pradesh, IN","(13.6162, 79.4043)"
"Konkachennaiahgunta,Tirupati, Andhra Pradesh, IN","(13.6162, 79.4517)"
"Vivekananda Circle, Tirupati, Andhra Pradesh, IN","(13.6165187, 79.4287806)"
"Lingeswara Nagar, Tirupati, Andhra Pradesh, IN","(13.6172, 79.4200)"
"Raghavendra Nagar, Tirupati, Andhra Pradesh, IN","(13.6176, 79.4299)"
"Munireddy Nagar, Tirupati, Andhra Pradesh, IN","(13.6178, 79.4049)"
"sree nilayam apartments,Tirupati, Andhra Pradesh, IN","(13.6178, 79.4518)"
"Bairagipatteda, Tirupati, Andhra Pradesh, IN","(13.6186167, 79.42184040000001)"
"New Balaji Colony, Tirupati, Andhra Pradesh, IN","(13.6195, 79.4155)"
"STV Nagar, Tirupati, Andhra Pradesh, IN","(13.6200, 79.4268)"
srivari furniture tirupati,"(13.6200,79.3794)"
"Tirumala towers,STV Nagar,Tirupati, Andhra Pradesh, IN","(13.6204, 79.4271)"
"LS Nagar, Tirupati, Andhra Pradesh, IN","(13.6209, 79.3884)"
"Koramanigunta, Tirupati, Andhra Pradesh, IN","(13.6216, 79.4369)"
"Padmavathi Nagar, Tirupati, Andhra Pradesh, IN","(13.6220, 79.4071)"
"LB Nagar, Tirupati, Andhra Pradesh, IN","(13.6224, 79.4048)"
"TTD Bypass Road, Tirupati, Andhra Pradesh, IN","(13.6225, 79.4178)"
"Shanthi Nagar, Tirupati, Andhra Pradesh, IN","(13.6228, 79.4092)"
"SBI Colony, Tirupati, Andhra Pradesh, IN","(13.6231, 79.4194)"
"Kennedy Nagar, Tirupati, Andhra Pradesh, IN","(13.6231, 79.4290)"
"Amaravathi Nagar, Tirupati, Andhra Pradesh, IN","(13.6232, 79.4095)"
"Rajeevgandhi Colony, Tirupati, Andhra Pradesh, IN","(13.6238, 79.4523)"
"New Maruthi Nagar, Tirupati, Andhra Pradesh, IN","(13.6244, 79.4104)"
"Dasari Mattam, Tirupati, Andhra Pradesh, IN","(13.6248, 79.4219)"
"TTD Quarters, Tirupati, Andhra Pradesh, IN","(13.62507815, 79.42304288743213)"
"Kakatiya Nagar, Tirupati, Andhra Pradesh, IN","(13.6255, 79.4300)"
"Royal Nagar, Tirupati, Andhra Pradesh, IN","(13.6256, 79.4171)"
SV agricultural college library tirupati,"(13.6258,79.3815)"
college of veterinary science tirupati,"(13.6286,79.3875)"
"Parvathi Puram, Tirupati, Andhra Pradesh, IN","(13.6288, 79.4192)"
"Gollavanigunta, Tirupati, Andhra Pradesh, IN","(13.6290, 79.4515)"
"SV University Campus, Tirupati, Andhra Pradesh, IN","(13.6293, 79.4056)"
"Beri Street, Tirupati, Andhra Pradesh, IN","(13.6296883, 79.4147878)"
"Nehru Street, Tirupati, Andhra Pradesh, IN","(13.6305442, 79.4207039)"
"Gandhi Road, Tirupati, Andhra Pradesh, IN","(13.6311836, 79.4176722)"
"g.car street, Tirupati, Andhra Pradesh, IN","(13.6312115, 79.4194796)"
"Bandla Street, Tirupati, Andhra Pradesh, IN","(13.6312663, 79.4219062)"
"Tata Nagar, Tirupati, Andhra Pradesh, IN","(13.6313, 79.4240)"
"Ashok Nagar, Tirupati, Andhra Pradesh, IN","(13.6316368, 79.4231711)"
"Varadarajula Nagar, Tirupati, Andhra Pradesh, IN","(13.6317, 79.4176)"
"Yadava Street, Tirupati, Andhra Pradesh, IN","(13.6324316, 79.4191184)"
"Kotha Veedhi, Tirupati, Andhra Pradesh, IN","(13.6330, 79.4182)"
"Gangamma Temple Road, Tirupati, Andhra Pradesh, IN","(13.6332697, 79.4232175)"
"Tilak Road, Tirupati, Andhra Pradesh, IN","(13.6338464, 79.4209009)"
"Doddapuram Street, Tirupati, Andhra Pradesh, IN","(13.6338518, 79.4196316)"
"Bommagunta, Tirupati, Andhra Pradesh, IN","(13.6344, 79.4124)"
"Maruthi Nagar, Tirupati, Andhra Pradesh, IN","(13.6349, 79.4337)"
"Peddakapu Layout, Tirupati, Andhra Pradesh, IN","(13.6360, 79.4257)"
"Reddy & Reddy Colony, Tirupati, Andhra Pradesh, IN","(13.6361, 79.4205)"
"Municipal Office Lane, Tirupati, Andhra Pradesh, IN","(13.636186200000001, 79.42289208385972)"
"Giripuram, Tirupati, Andhra Pradesh, IN","(13.6372, 79.4120)"
"Anantha Street, Tirupati, Andhra Pradesh, IN","(13.6382, 79.4147)"
"Rajanna Park, Tirupati, Andhra Pradesh, IN","(13.6387, 79.4156)"
"Bhavani Nagar, Tirupati, Andhra Pradesh, IN","(13.6388, 79.4205)"
"Old Maternity Hospital Road, Tirupati, Andhra Pradesh, IN","(13.6389073, 79.4160237)"
"Korlagunta, Tirupati, Andhra Pradesh, IN","(13.6392, 79.4261)"
"Sarojini Devi Nagar, Tirupati, Andhra Pradesh, IN","(13.6397, 79.4110)"
"Singalagunta, Tirupati, Andhra Pradesh, IN","(13.6416, 79.4148)"
"Sundaraiah Nagar, Tirupati, Andhra Pradesh, IN","(13.6416, 79.4237)"
"Akkarampalle, Tirupati, Andhra Pradesh, IN","(13.6425, 79.4359)"
"Balaji Colony (P), Tirupati, Andhra Pradesh, IN","(13.6427, 79.4324)"
"Madhura Nagar, Tirupati, Andhra Pradesh, IN","(13.6430013, 79.4264049)"
"Subbareddy Nagar, Tirupati, Andhra Pradesh, IN","(13.6432, 79.4348)"
"Amerper Dargha, Subbareddy Nagar, Akkarampalle, Tirupati","(13.6434,79.4371)"
"Madura Nagar, Tirupati, Andhra Pradesh, IN","(13.6435, 79.4261)"
"Yashoda Nagar, Tirupati, Andhra Pradesh, IN","(13.6437, 79.4215)"
"Chenna Reddy Colony, Tirupati, Andhra Pradesh, IN","(13.6441, 79.4104)"
"Chennareddy Colony, Tirupati, Andhra Pradesh, IN","(13.6441, 79.4104)"
"brindavanam apartments,tirupati, Andhra Pradesh","(13.6441,79.4509)"
"Madava Nagar, Tirupati, Andhra Pradesh, IN","(13.6446, 79.4322)"
"Sapthagiri Nagar, Tirupati, Andhra Pradesh, IN","(13.6450, 79.4229)"
m basker fish business and fish market wholesale,"(13.6455,79.4570)"
"Shiva Jyothi Nagar, Tirupati, Andhra Pradesh, IN","(13.6458, 79.4292)"
"Srinivasa Nagar, Tirupati, Andhra Pradesh, IN","(13.6466, 79.4198)"
"Old Alipiri Road, Tirupati, Andhra Pradesh, IN","(13.6470032, 79.4059764)"
"Hare Rama Hare Krishna Road, Tirupati, Andhra Pradesh, IN","(13.6473429, 79.4143911)"
"Vinayaka Nagar Quarters, Tirupati, Andhra Pradesh, IN","(13.6474, 79.4145)"
"RTC Bus stand, Tirupati, Andhra Pradesh, IN","(13.6485, 79.4092)"
"Upadyaya nagar,Tirupati, Andhra Pradesh, IN","(13.6502, 79.4365)"
"NGO Colony, Tirupati, Andhra Pradesh, IN","(13.6504, 79.4190)"
"Satyanarayana Puram, Tirupati, Andhra Pradesh, IN","(13.6508, 79.4303)"
" central red sanders Mangalam, Tirupati, Andhra Pradesh ","(13.6530,79.4500)"
rto tirupati,"(13.6539,79.4635)"
"Kranthi Nagar, Tirupati, Andhra Pradesh, IN","(13.6540, 79.4277)"
"Karakambadi Road, Tirupati, Andhra Pradesh, IN","(13.6548126, 79.4695134)"
marasa sarovar tirupati ,"(13.6562,79.4360)"
ravi traders tirupati,"(13.6573,79.4604)"
rambabu grocery store mangalam tirupati,"(13.6575,79.4668)"
"JSK Residency,  Mangalam, Tirupati, Andhra Pradesh","(13.6471,79.4527)"
mangalam quarters idgah,"(13.6607,79.4626)"
"Sono Vision Tirupati,Andhra Pradesh, IN","(13.6402,79.4279)"
"Bio Trim Tirupati,Andhra Pradesh, IN","(13.6463,79.4411)"
"Bommala Quarters, Tirupati, Andhra Prades, IN","(13.6582,79.4740)"
"Pradeep Car Travels, Tirupati,Andhra Pradesh, IN","(13.6613,79.4790)"
"DBR & SK Hospita, Tirupati, Andhra Pradesh, IN","(13.6339,79.4309)"
"Dhruva Vilasam, Tirupati, Andhra Pradesh. IN","(13.6358,79.4347)"
"Madhavam, TTD Guest House, Tirupati, Andhra Pradesh,IN","(13.6320,79.4288)"
